Read input files
Log likelihood: -64.3057
Log likelihood: -69.8153
Log likelihood: -79.5943
Log likelihood: -64.733
Log likelihood: -73.6848
Log likelihood: -70.1858
Log likelihood: -66.7513
Log likelihood: -66.9685
Log likelihood: -69.0822
Log likelihood: -64.0332
Log likelihood: -67.9257
Log likelihood: -64.6213
Log likelihood: -66.7513
Log likelihood: -70.1858
Log likelihood: -66.7513
Log likelihood: -70.2541
Log likelihood: -65.8992
Log likelihood: -73.4864
Log likelihood: -67.2494
Log likelihood: -69.4591
Log likelihood: -64.9597
Log likelihood: -66.7513
Log likelihood: -79.5943
Log likelihood: -64.8643
Log likelihood: -64.3056
Log likelihood: -64.747
Log likelihood: -64.2596
Log likelihood: -65.4025
Log likelihood: -66.2452
Log likelihood: -70.9144
Log likelihood: -70.21
Log likelihood: -65.2754
Log likelihood: -66.667
Log likelihood: -71.9544
Log likelihood: -66.4237
Log likelihood: -77.4397
Log likelihood: -66.7513
Log likelihood: -66.445
Log likelihood: -65.3561
Log likelihood: -67.4463
Log likelihood: -66.7513
Log likelihood: -67.9472
Log likelihood: -66.8615
Log likelihood: -71.7272
Log likelihood: -67.1394
Log likelihood: -68.5965
Log likelihood: -65.8992
Log likelihood: -73.2545
Log likelihood: -68.0106
Log likelihood: -70.1858
Log likelihood: -64.2815
Log likelihood: -64.3056
Log likelihood: -68.3483
Log likelihood: -73.8833
Log likelihood: -68.3953
Log likelihood: -63.6452
Log likelihood: -69.3315
Log likelihood: -66.2452
Log likelihood: -66.6083
Log likelihood: -66.0535
Log likelihood: -64.6831
Log likelihood: -64.4934
Log likelihood: -67.5725
Log likelihood: -68.1671
Log likelihood: -70.2541
Log likelihood: -69.4591
Log likelihood: -69.9781
Log likelihood: -72.7242
Log likelihood: -70.1858
Log likelihood: -64.3056
Log likelihood: -69.0503
Log likelihood: -67.5092
Log likelihood: -64.3512
Log likelihood: -64.3056
Log likelihood: -69.0736
Log likelihood: -66.9857
Log likelihood: -74.2566
Log likelihood: -65.3478
Log likelihood: -67.4393
Log likelihood: -65.0342
Log likelihood: -67.0531
Log likelihood: -67.4337
Log likelihood: -68.6798
Log likelihood: -70.1858
Log likelihood: -65.7513
Log likelihood: -69.2803
Log likelihood: -67.99
Log likelihood: -66.602
Log likelihood: -74.5097
Log likelihood: -68.6825
Log likelihood: -67.7591
Log likelihood: -71.0793
Log likelihood: -67.1501
Log likelihood: -63.9583
Log likelihood: -69.8153
Log likelihood: -66.9685
Log likelihood: -69.3204
Log likelihood: -67.9479
Log likelihood: -64.8716
Log likelihood: -67.9293
Completed simulation 100
Log likelihood: -68.3785
Log likelihood: -63.9583
Log likelihood: -68.3146
Log likelihood: -68.521
Log likelihood: -67.3393
Log likelihood: -66.0635
Log likelihood: -69.6214
Log likelihood: -68.3483
Log likelihood: -66.7513
Log likelihood: -67.9763
Log likelihood: -71.9691
Log likelihood: -79.5943
Log likelihood: -65.4187
Log likelihood: -64.7598
Log likelihood: -62.8091
Log likelihood: -74.8496
Log likelihood: -65.2586
Log likelihood: -69.4594
Log likelihood: -65.6834
Log likelihood: -69.0736
Log likelihood: -69.4591
Log likelihood: -66.0535
Log likelihood: -68.1792
Log likelihood: -69.3315
Log likelihood: -70.0747
Log likelihood: -65.5642
Log likelihood: -70.2541
Log likelihood: -64.4934
Log likelihood: -66.2452
Log likelihood: -69.3315
Log likelihood: -74.8496
Log likelihood: -63.8108
Log likelihood: -67.2204
Log likelihood: -68.5305
Log likelihood: -77.4397
Log likelihood: -68.6825
Log likelihood: -68.436
Log likelihood: -66.695
Log likelihood: -65.8089
Log likelihood: -68.7409
Log likelihood: -66.7513
Log likelihood: -68.1671
Log likelihood: -70.1858
Log likelihood: -70.6651
Log likelihood: -66.7513
Log likelihood: -66.9356
Log likelihood: -65.3561
Log likelihood: -66.7513
Log likelihood: -68.3523
Log likelihood: -65.2
Log likelihood: -70.4797
Log likelihood: -66.0571
Log likelihood: -79.5943
Log likelihood: -63.8108
Log likelihood: -67.8602
Log likelihood: -67.3393
Log likelihood: -68.521
Log likelihood: -67.9516
Log likelihood: -63.9805
Log likelihood: -66.1203
Log likelihood: -66.7513
Log likelihood: -67.1577
Log likelihood: -68.436
Log likelihood: -64.3056
Log likelihood: -67.3556
Log likelihood: -64.3056
Log likelihood: -65.4818
Log likelihood: -68.3854
Log likelihood: -69.8153
Log likelihood: -69.0822
Log likelihood: -70.1488
Log likelihood: -66.9356
Log likelihood: -67.9346
Log likelihood: -70.2541
Log likelihood: -68.3483
Log likelihood: -66.0027
Log likelihood: -65.5615
Log likelihood: -66.9685
Log likelihood: -64.5869
Log likelihood: -69.5937
Log likelihood: -70.1858
Log likelihood: -64.8643
Log likelihood: -67.3393
Log likelihood: -66.667
Log likelihood: -63.8959
Log likelihood: -66.7513
Log likelihood: -65.0175
Log likelihood: -68.1671
Log likelihood: -64.3056
Log likelihood: -66.7286
Log likelihood: -64.733
Log likelihood: -70.5485
Log likelihood: -70.5145
Log likelihood: -64.3056
Log likelihood: -64.9863
Log likelihood: -66.832
Log likelihood: -70.0211
Log likelihood: -66.9685
Log likelihood: -65.2
Log likelihood: -63.9946
Completed simulation 200
Log likelihood: -71.0753
Log likelihood: -70.1858
Log likelihood: -74.2566
Log likelihood: -69.5937
Log likelihood: -70.2541
Log likelihood: -67.3393
Log likelihood: -69.4591
Log likelihood: -67.8602
Log likelihood: -64.61
Log likelihood: -70.5485
Log likelihood: -70.2292
Log likelihood: -66.5964
Log likelihood: -64.2815
Log likelihood: -68.8195
Log likelihood: -67.4137
Log likelihood: -63.9805
Log likelihood: -64.2952
Log likelihood: -79.5943
Log likelihood: -67.1644
Log likelihood: -66.7513
Log likelihood: -66.7513
Log likelihood: -65.4818
Log likelihood: -68.997
Log likelihood: -66.394
Log likelihood: -67.0806
Log likelihood: -64.3056
Log likelihood: -72.7242
Log likelihood: -66.5669
Log likelihood: -68.7317
Log likelihood: -67.0224
Log likelihood: -68.7317
Log likelihood: -64.733
Log likelihood: -69.3315
Log likelihood: -72.8127
Log likelihood: -62.8091
Log likelihood: -65.4818
Log likelihood: -69.0736
Log likelihood: -65.5642
Log likelihood: -69.4763
Log likelihood: -65.5794
Log likelihood: -70.4307
Log likelihood: -67.8579
Log likelihood: -66.7513
Log likelihood: -66.7513
Log likelihood: -70.837
Log likelihood: -67.4137
Log likelihood: -66.5253
Log likelihood: -63.8108
Log likelihood: -72.0946
Log likelihood: -69.461
Log likelihood: -74.0622
Log likelihood: -66.9356
Log likelihood: -66.7502
Log likelihood: -70.2541
Log likelihood: -64.3514
Log likelihood: -64.5869
Log likelihood: -66.9571
Log likelihood: -65.9648
Log likelihood: -68.5965
Log likelihood: -65.2
Log likelihood: -71.72
Log likelihood: -69.4591
Log likelihood: -67.9293
Log likelihood: -64.3056
Log likelihood: -67.3556
Log likelihood: -66.9685
Log likelihood: -67.882
Log likelihood: -63.8108
Log likelihood: -63.8108
Log likelihood: -66.7513
Log likelihood: -66.1203
Log likelihood: -67.8769
Log likelihood: -67.8579
Log likelihood: -66.9356
Log likelihood: -66.1203
Log likelihood: -68.6798
Log likelihood: -64.3056
Log likelihood: -68.1671
Log likelihood: -64.5869
Log likelihood: -66.1203
Log likelihood: -64.8182
Log likelihood: -66.4467
Log likelihood: -68.7317
Log likelihood: -65.409
Log likelihood: -65.4025
Log likelihood: -68.7317
Log likelihood: -69.8153
Log likelihood: -76.2703
Log likelihood: -70.9144
Log likelihood: -77.4397
Log likelihood: -63.1074
Log likelihood: -65.0115
Log likelihood: -64.9118
Log likelihood: -68.1599
Log likelihood: -69.7925
Log likelihood: -69.6112
Log likelihood: -69.6214
Log likelihood: -66.9571
Log likelihood: -64.9118
Log likelihood: -65.568
Completed simulation 300
Log likelihood: -66.7286
Log likelihood: -69.2808
Log likelihood: -69.3315
Log likelihood: -67.3404
Log likelihood: -66.1124
Log likelihood: -68.7317
Log likelihood: -72.7242
Log likelihood: -66.7513
Log likelihood: -64.733
Log likelihood: -68.5337
Log likelihood: -68.2981
Log likelihood: -70.1858
Log likelihood: -68.3483
Log likelihood: -68.376
Log likelihood: -66.7513
Log likelihood: -63.9151
Log likelihood: -71.1357
Log likelihood: -69.8153
Log likelihood: -65.2762
Log likelihood: -66.1203
Log likelihood: -63.9805
Log likelihood: -64.0571
Log likelihood: -65.4025
Log likelihood: -70.9144
Log likelihood: -65.2177
Log likelihood: -70.1488
Log likelihood: -69.0503
Log likelihood: -65.4025
Log likelihood: -66.5253
Log likelihood: -66.7275
Log likelihood: -69.6214
Log likelihood: -67.9479
Log likelihood: -65.5198
Log likelihood: -66.9603
Log likelihood: -67.9346
Log likelihood: -66.9356
Log likelihood: -65.5642
Log likelihood: -65.3478
Log likelihood: -66.5057
Log likelihood: -68.6798
Log likelihood: -64.3056
Log likelihood: -67.4194
Log likelihood: -66.6083
Log likelihood: -66.9685
Log likelihood: -69.0822
Log likelihood: -67.7458
Log likelihood: -66.2819
Log likelihood: -72.7242
Log likelihood: -66.1182
Log likelihood: -67.2766
Log likelihood: -64.3056
Log likelihood: -65.5348
Log likelihood: -69.0822
Log likelihood: -66.697
Log likelihood: -65.5642
Log likelihood: -66.821
Log likelihood: -64.3514
Log likelihood: -65.7234
Log likelihood: -68.5305
Log likelihood: -67.7265
Log likelihood: -64.9863
Log likelihood: -67.2125
Log likelihood: -73.9167
Log likelihood: -64.5205
Log likelihood: -79.5943
Log likelihood: -69.2404
Log likelihood: -70.5485
Log likelihood: -64.8467
Log likelihood: -64.9711
Log likelihood: -73.6423
Log likelihood: -69.0503
Log likelihood: -66.8062
Log likelihood: -66.7513
Log likelihood: -66.922
Log likelihood: -64.3056
Log likelihood: -65.8992
Log likelihood: -66.7513
Log likelihood: -67.9293
Log likelihood: -65.9961
Log likelihood: -66.0535
Log likelihood: -68.703
Log likelihood: -65.4818
Log likelihood: -68.4311
Log likelihood: -65.6166
Log likelihood: -70.2541
Log likelihood: -69.4591
Log likelihood: -73.9167
Log likelihood: -69.3315
Log likelihood: -64.3056
Log likelihood: -66.6083
Log likelihood: -66.7513
Log likelihood: -69.4591
Log likelihood: -65.2
Log likelihood: -70.3236
Log likelihood: -66.7513
Log likelihood: -69.8153
Log likelihood: -64.8643
Log likelihood: -66.394
Log likelihood: -70.2541
Log likelihood: -64.2815
Completed simulation 400
Log likelihood: -73.679
Log likelihood: -66.8454
Log likelihood: -63.8108
Log likelihood: -72.7242
Log likelihood: -66.5249
Log likelihood: -70.1858
Log likelihood: -64.0683
Log likelihood: -66.9356
Log likelihood: -65.7274
Log likelihood: -66.1213
Log likelihood: -68.5305
Log likelihood: -67.8602
Log likelihood: -69.8568
Log likelihood: -67.9516
Log likelihood: -70.1483
Log likelihood: -68.685
Log likelihood: -66.8062
Log likelihood: -73.4478
Log likelihood: -64.8643
Log likelihood: -66.8454
Log likelihood: -68.9072
Log likelihood: -64.3056
Log likelihood: -64.733
Log likelihood: -63.9805
Log likelihood: -67.3393
Log likelihood: -65.0784
Log likelihood: -66.0109
Log likelihood: -66.0033
Log likelihood: -64.3056
Log likelihood: -70.1858
Log likelihood: -65.2121
Log likelihood: -67.3938
Log likelihood: -64.3056
Log likelihood: -67.4098
Log likelihood: -69.2808
Log likelihood: -69.3315
Log likelihood: -69.4591
Log likelihood: -66.8437
Log likelihood: -69.0736
Log likelihood: -67.7458
Log likelihood: -68.1112
Log likelihood: -69.3315
Log likelihood: -69.7435
Log likelihood: -66.9685
Log likelihood: -68.7317
Log likelihood: -67.9763
Log likelihood: -65.7513
Log likelihood: -65.568
Log likelihood: -63.9978
Log likelihood: -67.4865
Log likelihood: -66.7513
Log likelihood: -66.0167
Log likelihood: -64.3056
Log likelihood: -65.8205
Log likelihood: -66.7513
Log likelihood: -67.4819
Log likelihood: -69.7435
Log likelihood: -79.5943
Log likelihood: -67.6619
Log likelihood: -66.9685
Log likelihood: -70.837
Log likelihood: -70.8888
Log likelihood: -64.5785
Log likelihood: -69.7435
Log likelihood: -67.0305
Log likelihood: -65.3561
Log likelihood: -66.1158
Log likelihood: -67.4137
Log likelihood: -67.3393
Log likelihood: -65.7513
Log likelihood: -63.8108
Log likelihood: -67.8579
Log likelihood: -69.6552
Log likelihood: -64.1445
Log likelihood: -67.3376
Log likelihood: -64.3056
Log likelihood: -77.9613
Log likelihood: -66.0077
Log likelihood: -66.7513
Log likelihood: -66.7513
Log likelihood: -68.5305
Log likelihood: -66.7513
Log likelihood: -67.2204
Log likelihood: -68.7665
Log likelihood: -67.3607
Log likelihood: -65.0866
Log likelihood: -74.2566
Log likelihood: -64.4934
Log likelihood: -69.8153
Log likelihood: -65.8089
Log likelihood: -69.6112
Log likelihood: -70.0211
Log likelihood: -65.2842
Log likelihood: -65.6871
Log likelihood: -70.1858
Log likelihood: -66.7513
Log likelihood: -66.7513
Log likelihood: -73.8999
Log likelihood: -63.8108
Log likelihood: -72.5427
Completed simulation 500
Log likelihood: -69.471
Log likelihood: -65.314
Log likelihood: -66.9857
Log likelihood: -67.3938
Log likelihood: -66.7275
Log likelihood: -66.7286
Log likelihood: -69.2803
Log likelihood: -66.3335
Log likelihood: -63.316
Log likelihood: -66.6083
Log likelihood: -70.445
Log likelihood: -68.3801
Log likelihood: -68.7317
Log likelihood: -65.8089
Log likelihood: -66.3763
Log likelihood: -69.4591
Log likelihood: -66.1203
Log likelihood: -72.2421
Log likelihood: -65.3561
Log likelihood: -79.5943
Log likelihood: -73.6848
Log likelihood: -66.7275
Log likelihood: -66.922
Log likelihood: -66.7502
Log likelihood: -64.8586
Log likelihood: -70.249
Log likelihood: -64.9847
Log likelihood: -67.8579
Log likelihood: -66.1203
Log likelihood: -72.9071
Log likelihood: -71.1396
Log likelihood: -70.661
Log likelihood: -66.5253
Log likelihood: -69.4584
Log likelihood: -71.7176
Log likelihood: -66.8763
Log likelihood: -68.2981
Log likelihood: -65.2239
Log likelihood: -66.7513
Log likelihood: -67.5573
Log likelihood: -67.9687
Log likelihood: -66.0109
Log likelihood: -69.4591
Log likelihood: -73.385
Log likelihood: -63.9805
Log likelihood: -65.8852
Log likelihood: -64.8643
Log likelihood: -70.9144
Log likelihood: -75.0079
Log likelihood: -67.2374
Log likelihood: -66.1203
Log likelihood: -64.1758
Log likelihood: -66.7513
Log likelihood: -79.7475
Log likelihood: -66.7513
Log likelihood: -68.7317
Log likelihood: -66.5964
Log likelihood: -66.5669
Log likelihood: -66.7513
Log likelihood: -69.4591
Log likelihood: -66.7513
Log likelihood: -65.3469
Log likelihood: -65.8852
Log likelihood: -66.5964
Log likelihood: -66.4203
Log likelihood: -66.6083
Log likelihood: -66.0185
Log likelihood: -66.0571
Log likelihood: -68.3953
Log likelihood: -69.4591
Log likelihood: -74.2566
Log likelihood: -69.8153
Log likelihood: -66.7369
Log likelihood: -66.1203
Log likelihood: -69.4594
Log likelihood: -65.0029
Log likelihood: -66.9356
Log likelihood: -66.7432
Log likelihood: -65.8205
Log likelihood: -69.2808
Log likelihood: -66.7513
Log likelihood: -73.9167
Log likelihood: -66.1983
Log likelihood: -65.2712
Log likelihood: -65.7234
Log likelihood: -70.2541
Log likelihood: -66.9857
Log likelihood: -69.6214
Log likelihood: -73.0572
Log likelihood: -64.8643
Log likelihood: -64.8643
Log likelihood: -66.6083
Log likelihood: -74.1016
Log likelihood: -70.5485
Log likelihood: -66.7513
Log likelihood: -68.6973
Log likelihood: -67.6676
Log likelihood: -70.5485
Log likelihood: -69.3315
Log likelihood: -67.9479
Completed simulation 600
Log likelihood: -67.9479
Log likelihood: -66.7513
Log likelihood: -63.5609
Log likelihood: -66.7513
Log likelihood: -66.0167
Log likelihood: -70.1858
Log likelihood: -70.5485
Log likelihood: -66.8062
Log likelihood: -64.8643
Log likelihood: -65.4791
Log likelihood: -64.3005
Log likelihood: -66.9857
Log likelihood: -65.9126
Log likelihood: -65.9416
Log likelihood: -70.1858
Log likelihood: -71.171
Log likelihood: -69.2803
Log likelihood: -65.7513
Log likelihood: -75.7129
Log likelihood: -65.9385
Log likelihood: -75.0079
Log likelihood: -65.1936
Log likelihood: -69.4591
Log likelihood: -69.4591
Log likelihood: -70.1488
Log likelihood: -66.9356
Log likelihood: -66.5057
Log likelihood: -66.7513
Log likelihood: -63.6452
Log likelihood: -70.1858
Log likelihood: -66.5964
Log likelihood: -64.1747
Log likelihood: -70.1858
Log likelihood: -71.8321
Log likelihood: -70.1858
Log likelihood: -63.0419
Log likelihood: -67.4137
Log likelihood: -64.7842
Log likelihood: -70.249
Log likelihood: -65.9468
Log likelihood: -68.685
Log likelihood: -67.0305
Log likelihood: -70.5348
Log likelihood: -63.8108
Log likelihood: -66.1203
Log likelihood: -75.3724
Log likelihood: -68.1671
Log likelihood: -68.6798
Log likelihood: -68.685
Log likelihood: -64.656
Log likelihood: -67.6619
Log likelihood: -64.7842
Log likelihood: -68.6798
Log likelihood: -66.9857
Log likelihood: -66.667
Log likelihood: -66.7513
Log likelihood: -75.133
Log likelihood: -70.4672
Log likelihood: -64.8716
Log likelihood: -64.3056
Log likelihood: -65.9126
Log likelihood: -66.445
Log likelihood: -66.2378
Log likelihood: -67.4167
Log likelihood: -65.0945
Log likelihood: -63.9583
Log likelihood: -70.8964
Log likelihood: -66.9685
Log likelihood: -68.637
Log likelihood: -73.6848
Log likelihood: -65.9961
Log likelihood: -64.733
Log likelihood: -68.436
Log likelihood: -66.7513
Log likelihood: -66.7513
Log likelihood: -70.9144
Log likelihood: -65.5198
Log likelihood: -67.3938
Log likelihood: -68.7317
Log likelihood: -67.9479
Log likelihood: -69.8153
Log likelihood: -65.2
Log likelihood: -69.0736
Log likelihood: -79.5943
Log likelihood: -64.1621
Log likelihood: -70.8342
Log likelihood: -66.0033
Log likelihood: -65.7513
Log likelihood: -66.7513
Log likelihood: -69.4591
Log likelihood: -79.5943
Log likelihood: -66.5964
Log likelihood: -65.8381
Log likelihood: -65.2177
Log likelihood: -67.9479
Log likelihood: -66.9603
Log likelihood: -65.568
Log likelihood: -66.7513
Log likelihood: -67.8791
Log likelihood: -67.0734
Completed simulation 700
Log likelihood: -67.7458
Log likelihood: -65.7513
Log likelihood: -65.7513
Log likelihood: -69.0736
Log likelihood: -69.8153
Log likelihood: -65.3561
Log likelihood: -70.1488
Log likelihood: -66.4467
Log likelihood: -63.9683
Log likelihood: -66.7513
Log likelihood: -65.8727
Log likelihood: -67.5725
Log likelihood: -68.5305
Log likelihood: -63.5609
Log likelihood: -66.2819
Log likelihood: -66.6083
Log likelihood: -63.6364
Log likelihood: -68.2295
Log likelihood: -69.7435
Log likelihood: -70.1858
Log likelihood: -68.5388
Log likelihood: -64.3056
Log likelihood: -65.7513
Log likelihood: -70.2541
Log likelihood: -70.5485
Log likelihood: -64.6968
Log likelihood: -68.637
Log likelihood: -66.7432
Log likelihood: -79.5943
Log likelihood: -64.3056
Log likelihood: -66.6789
Log likelihood: -65.4219
Log likelihood: -66.7432
Log likelihood: -63.7897
Log likelihood: -66.9648
Log likelihood: -66.5697
Log likelihood: -66.1182
Log likelihood: -65.0866
Log likelihood: -73.2722
Log likelihood: -69.509
Log likelihood: -69.509
Log likelihood: -72.9495
Log likelihood: -63.9805
Log likelihood: -64.7479
Log likelihood: -72.158
Log likelihood: -69.3315
Log likelihood: -64.8643
Log likelihood: -67.4597
Log likelihood: -64.8586
Log likelihood: -65.3128
Log likelihood: -70.2541
Log likelihood: -64.8643
Log likelihood: -66.264
Log likelihood: -66.7513
Log likelihood: -65.2586
Log likelihood: -73.6848
Log likelihood: -69.3315
Log likelihood: -66.6901
Log likelihood: -64.0683
Log likelihood: -66.2396
Log likelihood: -71.2942
Log likelihood: -68.685
Log likelihood: -72.158
Log likelihood: -65.0945
Log likelihood: -65.2
Log likelihood: -70.1858
Log likelihood: -68.3576
Log likelihood: -65.7513
Log likelihood: -68.0606
Log likelihood: -69.8153
Log likelihood: -71.9544
Log likelihood: -65.7274
Log likelihood: -71.4134
Log likelihood: -68.7317
Log likelihood: -65.5642
Log likelihood: -64.733
Log likelihood: -65.7513
Log likelihood: -68.9799
Log likelihood: -65.3561
Log likelihood: -67.7188
Log likelihood: -67.4865
Log likelihood: -66.5064
Log likelihood: -69.8153
Log likelihood: -66.154
Log likelihood: -66.9654
Log likelihood: -74.8097
Log likelihood: -67.6817
Log likelihood: -65.8852
Log likelihood: -65.5642
Log likelihood: -66.7513
Log likelihood: -70.661
Log likelihood: -67.8503
Log likelihood: -69.4591
Log likelihood: -74.2566
Log likelihood: -67.1102
Log likelihood: -70.837
Log likelihood: -63.9583
Log likelihood: -67.3938
Log likelihood: -64.4934
Log likelihood: -70.8342
Completed simulation 800
Log likelihood: -64.6417
Log likelihood: -79.5943
Log likelihood: -68.7317
Log likelihood: -66.9685
Log likelihood: -63.5609
Log likelihood: -67.9346
Log likelihood: -72.7242
Log likelihood: -69.3194
Log likelihood: -69.4594
Log likelihood: -70.1167
Log likelihood: -74.3576
Log likelihood: -79.5943
Log likelihood: -65.7513
Log likelihood: -66.7432
Log likelihood: -70.1858
Log likelihood: -62.9524
Log likelihood: -72.0672
Log likelihood: -70.8342
Log likelihood: -79.5943
Log likelihood: -67.3556
Log likelihood: -79.5943
Log likelihood: -64.3056
Log likelihood: -69.4076
Log likelihood: -66.6901
Log likelihood: -69.4591
Log likelihood: -67.9687
Log likelihood: -69.3315
Log likelihood: -65.863
Log likelihood: -66.8062
Log likelihood: -69.212
Log likelihood: -66.9356
Log likelihood: -64.8643
Log likelihood: -63.9156
Log likelihood: -79.5943
Log likelihood: -70.1858
Log likelihood: -70.9144
Log likelihood: -67.9479
Log likelihood: -64.2973
Log likelihood: -65.2754
Log likelihood: -69.4591
Log likelihood: -63.9583
Log likelihood: -71.0753
Log likelihood: -69.3144
Log likelihood: -71.1357
Log likelihood: -69.3315
Log likelihood: -63.9805
Log likelihood: -64.3056
Log likelihood: -67.7591
Log likelihood: -64.2225
Log likelihood: -68.7317
Log likelihood: -69.4591
Log likelihood: -66.7513
Log likelihood: -70.4054
Log likelihood: -66.7099
Log likelihood: -77.0295
Log likelihood: -66.0077
Log likelihood: -68.0536
Log likelihood: -70.5485
Log likelihood: -65.2
Log likelihood: -65.7606
Log likelihood: -64.2815
Log likelihood: -66.7513
Log likelihood: -66.5253
Log likelihood: -67.2204
Log likelihood: -65.7513
Log likelihood: -69.4591
Log likelihood: -70.837
Log likelihood: -70.1167
Log likelihood: -64.5205
Log likelihood: -64.2313
Log likelihood: -74.2566
Log likelihood: -64.2815
Log likelihood: -64.2815
Log likelihood: -66.6083
Log likelihood: -65.321
Log likelihood: -63.5609
Log likelihood: -66.1203
Log likelihood: -68.436
Log likelihood: -68.5965
Log likelihood: -66.7513
Log likelihood: -65.2842
Log likelihood: -69.3315
Log likelihood: -67.881
Log likelihood: -66.8437
Log likelihood: -65.314
Log likelihood: -68.9877
Log likelihood: -74.2566
Log likelihood: -69.8153
Log likelihood: -65.5615
Log likelihood: -66.9685
Log likelihood: -68.114
Log likelihood: -70.2541
Log likelihood: -69.7435
Log likelihood: -66.1203
Log likelihood: -66.7513
Log likelihood: -64.2313
Log likelihood: -66.1203
Log likelihood: -66.7513
Log likelihood: -76.2703
Log likelihood: -79.5943
Completed simulation 900
Log likelihood: -65.8852
Log likelihood: -70.1858
Log likelihood: -71.2942
Log likelihood: -70.9144
Log likelihood: -66.7513
Log likelihood: -64.2815
Log likelihood: -67.8579
Log likelihood: -67.6817
Log likelihood: -66.7513
Log likelihood: -67.2125
Log likelihood: -67.9763
Log likelihood: -79.5943
Log likelihood: -69.8962
Log likelihood: -65.7479
Log likelihood: -68.5337
Log likelihood: -64.8467
Log likelihood: -74.6484
Log likelihood: -69.9781
Log likelihood: -69.4591
Log likelihood: -65.2712
Log likelihood: -64.9833
Log likelihood: -64.3056
Log likelihood: -64.3056
Log likelihood: -64.3514
Log likelihood: -72.1968
Log likelihood: -66.8062
Log likelihood: -66.7513
Log likelihood: -67.4885
Log likelihood: -68.7791
Log likelihood: -63.701
Log likelihood: -69.0736
Log likelihood: -65.1904
Log likelihood: -66.7513
Log likelihood: -65.0115
Log likelihood: -64.3056
Log likelihood: -68.4649
Log likelihood: -65.2762
Log likelihood: -66.0313
Log likelihood: -73.8833
Log likelihood: -66.5064
Log likelihood: -66.8062
Log likelihood: -68.7317
Log likelihood: -65.683
Log likelihood: -71.1901
Log likelihood: -64.3056
Log likelihood: -68.1312
Log likelihood: -66.2452
Log likelihood: -65.7513
Log likelihood: -66.9685
Log likelihood: -66.7432
Log likelihood: -63.7435
Log likelihood: -70.5545
Log likelihood: -68.5337
Log likelihood: -64.3056
Log likelihood: -65.0866
Log likelihood: -72.3092
Log likelihood: -66.7286
Log likelihood: -66.7513
Log likelihood: -64.8643
Log likelihood: -68.521
Log likelihood: -67.1501
Log likelihood: -67.1471
Log likelihood: -70.1858
Log likelihood: -66.8454
Log likelihood: -68.4758
Log likelihood: -68.7599
Log likelihood: -65.8923
Log likelihood: -71.8321
Log likelihood: -66.7616
Log likelihood: -65.5642
Log likelihood: -66.0535
Log likelihood: -72.7242
Log likelihood: -66.7513
Log likelihood: -79.5943
Log likelihood: -66.5449
Log likelihood: -70.9144
Log likelihood: -63.5609
Log likelihood: -66.2452
Log likelihood: -68.3146
Log likelihood: -68.1978
Log likelihood: -65.2586
Log likelihood: -66.5559
Log likelihood: -72.2421
Log likelihood: -70.2938
Log likelihood: -68.703
Log likelihood: -69.4591
